area,perimeter,eccentricity,extent,solidity,orientation,major_axis_length,minor_axis_length,filename,label
0.29460812425204563,0.0632758354321523,0.6643145110568738,-0.7563239773888636,0.24315224606640834,0.374254635291514,0.4912286963764336,-0.02643049795047755,callo_145.png,higher
0.13241180975328973,0.6525053386558496,-0.20455538238248655,-1.8196106856282417,-1.5575926848401553,-1.0882248579335059,1.100835688633293,1.30008925662776,callo_146.png,higher
0.8479415688473588,1.7485620085207525,-2.013706520242648,-0.3604161458425885,-1.1554103144680612,0.20076395597828708,0.9363278566892473,2.196008075655114,callo_147.png,higher
-0.04342047808828192,1.0670686066259605,-1.3041248209458862,-0.8197764901697794,-1.4730470517268173,-0.21957723141561072,0.6601454571575425,1.5418974849013158,callo_148.png,higher
-0.32905823547989627,-0.5051135199419168,0.0613658275629913,-0.12450279750610016,1.1789863685205952,0.6388277076004246,-0.5758028509399755,-0.36216930574908385,callo_149.png,higher
0.9965019100032989,1.779838671348596,-0.3446700811617975,-1.5018590121947928,-1.7350639145776332,-0.9748442338776585,2.125890910235994,2.40146046316137,callo_15.png,higher
-0.242936298577902,0.9659014006822843,-0.127066823588397,-2.2980687825992265,-2.1837640304196846,0.9944475994059542,1.5192180292106974,1.610664891384582,callo_150.png,higher
2.0959919711187593,2.9746368488491255,-1.8248943783373686,-0.6003369332040385,-1.321309824600268,1.2896964178911172,1.9046557473937495,3.3264080271660523,callo_151.png,higher
1.1479329823893056,0.932456454723199,1.0643239373701368,0.3505184899250943,-0.6087950157523765,1.626686394955561,2.061301105165822,-0.006463876428284424,callo_152.png,higher
-0.27092592807105015,-0.2676093034266409,1.1633507620168586,1.4678671318215397,0.5631141227651995,-0.04811736498504032,0.4054927502648497,-0.862718849217247,callo_153.png,higher
0.48910016508904935,-0.37567030236805943,-0.5881909929330774,1.3168149593206864,1.580700714273384,-0.918585508830232,-0.3473918014589022,0.12299713033236279,callo_154.png,higher
1.3359658779586596,2.0225447042995786,-0.33814903290296083,-1.3503744711999155,-1.60988912474798,-0.9586907453286828,2.306802837622497,2.568163010153077,callo_155.png,higher
2.177090128368137,2.722611324592351,-0.9596013830102448,-0.5750062431129264,-1.3037942557175464,0.7287041061756081,2.0774185490119064,2.927012752090936,callo_156.png,higher
0.23934654807326594,-0.11081544693182173,0.38850040818377135,-0.22764453170469814,0.8436513018591033,-1.3008039227541068,-0.07675344473660924,-0.15643467265974725,callo_157.png,higher
0.8077513316264282,0.7904685615758805,1.1902737245561998,-0.05162901519986093,-0.21150486077058228,1.6277693195313356,2.2406352767450297,-0.43578731810164395,callo_158.png,higher
-0.19126313643670542,0.13265718987197697,0.942419487337032,-0.8693101449833498,-0.9140070275008683,-1.5563222981634097,0.6668535233798749,-0.3179495251310842,callo_159.png,higher
0.24437032772588227,-0.0581894475783419,-0.05687518688508105,-0.6058246795151426,0.5455775909147008,-0.9714805914817825,-0.1972680135524802,0.02370250452514511,callo_16.png,higher
1.0481750721444956,1.0873338015859764,0.989787978792517,-0.8344596552867384,-1.37887899176617,1.6333342482549853,2.4821808361675335,0.40121599041984524,callo_160.png,higher
0.9297574089042534,0.11481769322001181,-1.160801664698811,0.9990035061043901,0.7743310026506263,-0.5751150847907243,-0.1495618835469083,0.5487056839649713,callo_161.png,higher
-0.7230660968065201,-0.7452679678352488,-0.10668481022165133,-0.19381950806008802,0.8230204172045148,0.7538937241508594,-0.8955517106751015,-0.5765212755495929,callo_162.png,higher
0.5902934409488926,0.6897175396654146,0.7865253028775002,-0.9960593406277244,-0.7130108500909845,1.4269989505020582,0.8993925611343736,0.05234631237675635,callo_163.png,higher
0.21638069823273415,0.35902405176982516,1.0380078100432997,0.18331991816920878,-0.49526555741777156,1.623800360947685,1.061382261691838,-0.33256407771675744,callo_164.png,higher
0.3699648190412906,-0.02024352482276254,0.09586166555599056,-0.429316598913913,0.8087775630455923,-0.5512404264873123,-0.08878731420566076,0.02956752913925574,callo_165.png,higher
0.6850275715410863,0.9157010996368542,0.7550914325505561,-1.2699967339689215,-1.05694893337318,1.3233205316285928,1.7336307768814485,0.5816356483272831,callo_166.png,higher
0.4015428625720218,0.20688994092790236,-1.4281562892426778,0.36475112761458856,0.05842748862062026,1.1177946224367383,-0.35531164107948554,0.39401285353834026,callo_167.png,higher
0.27881910248668,0.20226307738180807,-0.11219606433913731,-0.15753348791106478,-0.17746860176616985,-0.03697084855900444,0.0008693107251549688,0.23098431372520736,callo_168.png,higher
0.5974702690240589,-0.22222751689050946,-1.8374020533807018,2.110044813731535,1.3363931338677357,-1.2255728312420187,-0.5150169118253833,0.3028246928699849,callo_169.png,higher
-0.04054974685821545,0.3500878623904417,1.1933129179584165,-0.7304465917344909,-1.2476248415797417,-1.6227511053527972,1.7915823286026142,-0.5708264351458906,callo_17.png,higher
0.37140018465632385,0.6882500961733854,0.4316426115959218,-0.898523328251512,-1.1212457524958765,-0.07148877557157524,1.0191748020593772,0.6002921132472036,callo_170.png,higher
3.1531387465907392,3.4235103129515445,-2.408037660468598,0.1990100153233218,-0.7685804481891305,0.526687301940866,1.49245760555993,3.0883267128792884,callo_171.png,higher
0.4252263952200703,-0.2693012799886766,0.3906533217422165,0.892651675975304,1.4125248690259606,1.3894993674478526,-0.11707177405600443,-0.1876562437105323,callo_172.png,higher
3.5370990486121303,3.850360841318308,-4.040123445219796,-0.437032549382133,-1.1860793843507236,-1.0484714747182657,1.7316047071786296,3.971905099231812,callo_173.png,higher
0.915403752753921,0.6091659485013602,0.6652441028072271,-0.5037216681886963,-0.6596864882796317,1.43515692959165,1.2592835203634174,0.44971868216196154,callo_174.png,higher
0.45393370752073503,1.064900323494719,0.9468341795436923,-0.8968364534616774,-0.9944891069521862,-0.18190739545545992,1.3746895595162631,0.007442059062117321,callo_175.png,higher
0.09222157253235906,-0.12884659454699154,0.3305211431866168,-0.25190050097687344,0.5853601369322518,0.39111695643974803,-0.15059087234720334,-0.17073620061085637,callo_176.png,higher
0.9677945977026342,0.6924936577930707,0.9070437459176828,-0.40830846913443714,-0.7308108851669216,1.4967893587386765,1.4873584541473373,0.14671951841267408,callo_177.png,higher
1.3603670934142247,1.2717357121785657,-0.5061302969766686,0.8161226614302888,0.9717486508692921,1.0677433578015278,0.12894423607785468,0.5675656067041955,callo_178.png,higher
1.1881232196102363,-0.06805100966694436,-2.4879747646140142,2.1797992513156292,1.1440588649330234,0.5304348653229958,-0.33661143232624885,0.6728068613484394,callo_179.png,higher
0.5917288065639259,1.6126411819823638,0.2525023595878418,-1.8262936632023548,-1.6851136577380148,-1.2138915998151953,1.5161829578449393,1.18922736383735,callo_18.png,higher
0.47474650893871695,0.8986282068377057,0.6818071647003427,-0.20388157334833712,-0.8462832405023819,-1.4459596762704165,0.710396622396692,0.08755406796758959,callo_180.png,higher
0.7352653680672496,1.0873995657995805,1.156604079008289,-0.5313519970675782,-0.6619706681349933,-0.10237531688947218,2.025762683517185,-0.3487526485613693,callo_181.png,higher
0.5974702690240589,0.3105157272864311,0.9521006739869868,0.06725485532752767,-0.028235464085166254,-0.035512379129543636,1.0927732808511792,-0.1356248164727597,callo_182.png,higher
-0.8300008351264964,-0.8786043272091855,-0.12957167065357825,0.373174100969723,0.8956569519988922,-0.661950711795217,-1.018223182844861,-0.6800322794481747,callo_183.png,higher
0.22714594034548344,-0.17531252264874422,-0.4772213934388769,1.2039522100846753,0.31707686057643064,0.2637649199539816,-0.34433360949847397,0.0818759508998049,callo_184.png,higher
1.5254341391430473,1.3896253911017848,-0.25005761609747174,-0.834573207935572,-0.798063494216261,1.1167098568900187,0.962240390222185,1.2086416281572996,callo_185.png,higher
0.9828659366604832,-0.208281162038623,0.1591974019905659,2.1032349399141452,1.7723810502913313,-1.4039836572906501,0.019061207179410653,0.07815631773610292,callo_186.png,higher
2.8179808754804783,3.5825053346844076,-3.190027930902364,-0.4440300105354992,-1.2132273104247997,0.0762390763937063,1.9570136365581172,4.0393604791401945,callo_187.png,higher
0.5020184556243484,1.5840147505325772,0.05039582417233808,-1.406382308820243,-1.5161342882766167,0.4967152272918921,1.4083736814998054,1.3307330477631667,callo_188.png,higher
0.851529982884942,0.5048393225036188,0.8015817378228846,-0.2854887598647034,-0.12027037357904133,1.4193217619256429,1.0167643167391183,0.09429708127304612,callo_189.png,higher
0.08863315849477596,1.0101990456527947,0.8239355938956603,-1.2228859292950818,-1.5251346670480783,1.5396625878500574,1.32661376628966,0.22589922665881487,callo_19.png,higher
0.5795281988361434,0.27141989875162637,-1.0222986461593475,0.2588544528131519,-0.10341579827515629,-0.494978785763959,-0.14780871635024057,0.5007868058624363,callo_190.png,higher
0.7115818354192013,1.3172433854642975,-3.7184642974339313,0.14426947755159833,-0.8064322262721233,1.0916043371306001,0.33984029261398013,1.8587570618824854,callo_191.png,higher
0.8544007141150084,0.6787389539043889,0.5374932376405811,-0.780548571292186,-0.6415016015214821,1.355153379524889,0.9344548764468761,0.41371576007824085,callo_192.png,higher
-0.15681436167590773,-0.47760411216455273,0.18137887651933937,0.7325008316181554,0.9079176902016672,1.2942313182960474,-0.47447202514481757,-0.33600009730789465,callo_193.png,higher
0.7510543898326153,0.8431603251429648,0.9570813714320279,-0.8282890296527502,-1.1792796202539375,-1.524889123510468,2.144877691123892,0.3423392481488078,callo_194.png,higher
-0.37068383831586016,-0.3319476102871613,0.399078433507377,0.6157209030976806,-0.04691985615225039,1.5777986270165,-0.31825933040206433,-0.3410105004732221,callo_195.png,higher
0.1309764441382565,1.2895423267237296,-3.348002389080879,-0.8211110903168111,-1.473969895941568,0.9061497077485661,0.5165760690515341,2.039887251692007,callo_196.png,higher
3.048357056693313,2.533872847737278,-0.5824627267735853,-0.48992564240225905,-0.8933820435276448,-1.4144966209856245,1.8379843446672837,2.348639582345085,callo_197.png,higher
2.6478900500990394,3.238215911756538,-1.1094448333202893,-0.10947800692478056,-0.981892568141087,0.02777843261905315,2.0113145958637,2.9726416537943186,callo_198.png,higher
0.07356181953692696,0.10661522558664238,0.10281621802830095,-0.9708135380178262,-0.3587184085475691,1.1718615854453611,0.057216947860038114,0.14712027307904152,callo_199.png,higher
0.2264282575379668,0.6751962319239161,0.9033032181222788,-1.3182828537517595,-1.5236172367034169,1.5308071350597063,1.7453038085189154,0.28281577393954277,callo_2.png,higher
1.9416901675026863,1.2151508068114028,0.823818520894995,0.5905503858062322,-0.2928868822799712,-1.6150103694725528,1.6993698640959545,0.42823540872757715,callo_20.png,higher
0.7912446270535459,0.27572922458491644,-2.8756751823852307,0.02673568622830558,0.3515890959935163,-0.18361541017264288,-0.3395111825030264,0.7418079040287787,callo_200.png,higher
1.2103713866432515,0.0515635279251125,-0.4222146248510148,1.7223638330434188,0.9593247175575802,0.047604085989064585,-0.004063321979085108,0.39300722622364115,callo_201.png,higher
0.740289147719866,0.5342652399130245,1.039655361408925,0.6308879684863534,0.042034995528621034,-1.4882876777469496,1.0272811454764486,-0.3502116462905581,callo_202.png,higher
0.9390872854019694,2.32352761917976,-2.4111082492849873,-0.7994310313319654,-1.451019523930279,-0.3947213430797655,1.2180268968451884,2.7246765598087848,callo_203.png,higher
3.183281424506437,3.822594018364135,-2.7336756255678254,-0.37910243053924014,-1.1683314352740508,-0.15928980619219624,2.167705746163746,4.144128718769961,callo_204.png,higher
3.5500173391474292,3.461264584743919,-2.707296211737916,-0.10077036218731553,-0.9311922108480887,1.0905506646357763,1.668373018540075,3.450737417226052,callo_205.png,higher
0.7539251210626817,-0.02748773764011061,-0.2432422667453235,0.6932371904752727,1.0390933069077917,1.0455505294093312,-0.08179729557152333,0.22705045641222732,callo_206.png,higher
0.29963190390466193,0.1684019473895124,0.4085764919669483,-0.06077744944178144,-0.06150004074918436,1.2882228580204165,0.1720174741161473,0.010019473369140434,callo_207.png,higher
0.7079934213816181,0.6906429123746334,0.18292332236304445,-0.5010139561498862,-0.5823017342722144,-1.2038659955292115,0.8816457239159353,0.7595117529593803,callo_208.png,higher
1.5082097517626485,0.5896673573941613,-0.1485066762046255,1.15874735013854,1.258161966086773,-1.2231651080739223,0.15436075251160028,0.3912912647919282,callo_209.png,higher
0.13815327221342266,0.4360000388466045,1.0161737767620171,-0.7692004928458227,-1.0388403993608495,0.12410919200829593,1.456297180688266,-0.11624620021328336,callo_21.png,higher
-0.17690948028637304,-0.28679035682103593,0.1798886009063167,-0.6906679360690355,0.45309358595029,1.0811846346662168,-0.3092335990901825,-0.20148764631527022,callo_210.png,higher
0.544361741267829,1.2748293680190261,-2.518310220251,-0.4240745879467656,-1.1994286109942058,0.39915970707179094,0.7536704788517521,2.142883650811605,callo_211.png,higher
0.7503367070250987,2.04504394660444,-2.7100716674321412,-0.9868838850316138,-1.5885978351830325,-1.3723460839047135,1.2120296797187315,2.829135382997586,callo_212.png,higher
-0.013995482980100546,0.18713393464389447,0.9872101609877405,-0.4165906389402858,-0.9066898163692635,1.5504837482206215,0.7184773008843915,-0.3738134388968636,callo_213.png,higher
0.5457971068828622,0.9249877088358442,0.7937736451757088,-1.4973897245305845,-1.5997865587381568,1.5428745988199903,1.6509243915991607,0.4608068486857263,callo_214.png,higher
0.3082440975948614,0.4718706831137398,0.9238510342878266,-0.23589972688741379,-0.8469135882047836,-0.12000995437450314,1.4272024868936308,0.08170663171056226,callo_215.png,higher
-0.3871905428887424,-0.5466021646779691,0.8858074776148634,0.9904428995208202,0.7663931962734971,-0.09340165883359426,-0.32650474972473414,-0.7295306245404903,callo_216.png,higher
-0.016148531402650403,-0.3431178470113909,0.002767679466590837,-0.17710826953988648,1.1349364970817402,-0.939247571141533,-0.36159246650056887,-0.15084103023370204,callo_217.png,higher
0.29604348986707885,1.1383335885910246,0.2007299993125084,-2.291320471509674,-2.0389500991247487,-1.1090869215045882,2.4771972730697653,2.0226968594211794,callo_218.png,higher
2.797885756870013,2.1719355791206474,-0.5620714962322565,0.10059459705430004,-0.7470164014130971,1.4631104781962914,1.6099848634220293,2.098923830820961,callo_219.png,higher
2.1799608595982036,3.650802547558611,-0.6956831617336714,-0.545830736810716,-1.2836200879989992,-0.2518051526340695,2.230370696047036,2.858056172489294,callo_22.png,higher
0.6634970873155878,0.7732040178135274,0.9149426493780628,-1.459308512067499,-1.3907220946686023,-1.4229912617669178,1.4044161636712311,0.08932032172561079,callo_220.png,higher
1.335248195151143,0.35232190973528743,-0.1470131608153241,-0.010365830554530985,0.6626661984515345,0.7461473484199864,0.32144594136156385,0.5422007785436604,callo_221.png,higher
-0.21566435189227048,-0.08199736451883048,0.9056833319331422,-0.38469567605118155,-0.7552760277944305,1.4644997278897585,0.5211823904858341,-0.32933531299764923,callo_222.png,higher
0.5170897945821975,0.7086740599898032,1.0215947542699142,-0.4664559016624318,-1.0989248061139585,0.0701448903472843,2.0679887357690907,0.12714218906240146,callo_223.png,higher
1.8053304340745286,0.7388336991452235,0.34433422734126473,1.300362204705093,0.2544808750578832,1.483772970785814,0.8031073967485034,0.5374319638799286,callo_224.png,higher
0.24939410737849863,0.6248371620220841,1.0284981783629643,-0.6241797961801967,-1.2039009322296903,-1.6392391707828808,1.377579634823228,-0.17978868744666376,callo_225.png,higher
0.5852696612962763,1.063175464825881,0.21641356807152046,-1.0013539948879706,-1.5635037288680194,-1.5568278742061699,1.5355500555372705,1.248263889420826,callo_226.png,higher
0.3175739740925774,0.5107748606853396,0.1581668422967878,-1.0938879764884835,-1.0048435613966835,0.3902008642323523,0.6808962410601079,0.6192667773893575,callo_227.png,higher
1.1680281009997708,0.8559896563224282,0.9468727593489116,-0.48850145661640565,-0.7304885260591606,-1.5394158379635454,2.2033322437774014,0.39707587161228197,callo_228.png,higher
1.8713572523660575,0.9579563482257233,0.10738244954963172,0.2725997816300071,0.3233996883320831,1.399757651481273,0.5701138765242543,0.5712899581116697,callo_229.png,higher
1.0496104377595288,1.2698849667601284,-0.2384465140016828,-0.2952946003074884,-0.9040690766082159,-1.4665880097742896,1.10706614215632,1.3345728862869415,callo_23.png,higher
1.2161128491033844,0.3451105790247411,-0.5049821673724311,0.8556285157280245,0.2931520129763511,0.7271327492892087,0.13952202235875658,0.5775631995589529,callo_230.png,higher
4.600704969351759,3.7997772383464685,-3.331748446075718,0.09298628710310879,-0.8418933310266841,-0.7394124153718928,2.1756163128092147,4.402002580285101,callo_231.png,higher
2.0507779542452123,2.277570879754016,-0.2945299174933895,0.052676515867808194,-0.7718716074615312,-0.40174949413631106,1.7029996559816443,1.9464248178382872,callo_232.png,higher
0.39077762045927256,0.0828073086461538,-1.070417402069873,0.23607266373053143,0.04582133839940209,-0.9588636540916058,-0.3258886228764392,0.3184835422909644,callo_233.png,higher
0.3893422548442393,-0.09891148846157728,0.3331403915039791,-0.17431754891408793,0.8323372562854511,-0.5197767210360243,0.0795020502685083,0.0015460383051560185,callo_234.png,higher
0.7381360992973162,0.5874333100493153,0.6764887092267934,0.07723811664039358,-0.4256141775597723,-1.3722013863770863,0.7802642239584687,0.13741542603000195,callo_235.png,higher
2.6866449217049366,3.5046368570052113,-0.7618461577885313,0.10716808857106795,-0.7716661005331994,-0.938696134373025,1.6428702780423818,2.297261407265073,callo_236.png,higher
0.18121424066441982,-0.0862738082453185,0.7364968886194323,0.14496123521598972,0.4818605515983531,-1.4046058054166108,0.2340695345458815,-0.26426113990267347,callo_237.png,higher
-0.3225990902122467,0.3807566902218703,-0.24727116081157682,-1.6395025144558355,-1.619005223609645,0.8145422060333384,0.4938760412724606,0.7680053495443615,callo_238.png,higher
1.222571994371034,1.1567480381326034,0.29898732033394876,-0.5759977544747571,-0.5405309186936251,-1.2428759069533057,1.2527344534609344,0.9291735394733326,callo_239.png,higher
1.011573248961148,0.9798477555341704,1.02321644196652,-0.7897483256439773,-1.048918129445708,-1.5597543310938078,1.8487023444475874,0.03053088434239575,callo_24.png,higher
0.8285641330444101,2.065916976560871,-0.2776752545529454,0.17477672154942464,-0.7853371936558027,-0.3982978788198306,0.870507048869916,1.143940173142642,callo_240.png,higher
2.3586638786698417,0.5122751862841712,-0.5162901692532827,1.8006044824112557,0.934898933961306,1.6272696813651613,0.36576630383625397,0.8105425714416503,callo_241.png,higher
-0.3190106761746636,0.1698365087747396,0.9773128036116847,-1.3332252905177908,-1.6633689390975779,1.5180094850286745,1.3285178581042059,-0.0807359077885728,callo_242.png,higher
0.9713830117402172,-0.15823962984959516,-0.9138625445768686,1.2702568592636854,1.5903221691324247,0.8029197400685636,-0.23081370131740872,0.3693177777761723,callo_243.png,higher
0.42881480925765336,0.3681518921124133,0.4975988988973586,-0.17586026349315673,-0.3097463967928724,-1.3555305213942392,0.4453135376658412,0.12288191357583192,callo_244.png,higher
0.9110976559088213,0.23478265063167464,0.10544486024418598,0.4488200161051571,0.5416939304460577,1.616014234848031,0.24019740254722757,0.29789871137863644,callo_245.png,higher
0.39867213134195534,0.30582309952673264,1.0069490858786145,-0.23753171067148798,-0.687305233296763,-1.571709075115765,0.9296626893520084,-0.32021050281366137,callo_246.png,higher
3.1222783858675247,1.392817693262652,-0.6461411483219416,0.4751759599578946,0.14865064777445935,-1.4381280281149424,0.920037790172726,1.4558558221241256,callo_247.png,higher
3.0899826595292765,1.5882911942590643,0.5667604261219238,-0.3075130938924526,-0.3680462006383953,1.388697307557387,1.9528067735117918,1.0544173907470848,callo_248.png,higher
0.6850275715410863,0.24876188759036286,0.49201908919484627,-0.44850586406603027,0.1523529928833361,-1.3119259842269506,0.5130338523993774,0.17557563735378032,callo_249.png,higher
0.2824075165242631,1.0061142528895117,-0.5264333788031827,-1.4784309523954013,-1.4070402975492398,-0.708572563501324,0.9981831522504626,1.4527194939336114,callo_25.png,higher
-0.18911008801415558,0.13731693552487306,0.7090038404658402,-0.4564121692260958,0.16366545655419765,1.3930165531582317,-0.04587953846403532,-0.40213053456011183,callo_250.png,higher
2.9442930496034028,0.44366043569716335,-2.3850018996058893,1.7851422052779522,1.2640738840326413,-1.2147632951267744,0.1673199537273441,1.320287079559741,callo_251.png,higher
1.162286638539638,0.8753294785732251,0.16521288368067896,0.8461353511289458,1.0124092256760089,1.3388748091035991,0.14669365528082734,0.17805121635011614,callo_252.png,higher
-0.05131498897096473,0.15222154519278056,0.3361524873575516,-0.5267216700124353,0.7293807104448495,1.1308637988566361,-0.21833219842195398,-0.2257325836050498,callo_253.png,higher
0.8544007141150084,0.03965956945486805,0.10646562719313639,0.47333144221872875,1.1210471268258093,-0.455942335506218,0.05028702570091089,0.13893298172802232,callo_254.png,higher
0.5551269833805783,0.2591984025685783,0.07676004316883056,0.3164244808894403,0.3112216317775968,-1.097657629279684,0.0365206352567812,0.14677872435047146,callo_255.png,higher
1.0331037331866466,0.14047635557893837,-1.313962543982224,0.9072080472862031,1.1188741034956673,-0.8041563207857373,-0.263645932946194,0.4678619013559188,callo_256.png,higher
0.8931555857209058,1.3234034567160244,0.14853546983069726,-0.8103617691206164,-1.2746583961759732,1.4114164827223756,1.566387316106272,1.3535854202188977,callo_257.png,higher
1.4608426864665514,0.7911421607858992,-5.283253855182821,1.4139687233483438,0.493086001222712,-0.6077047297240924,-0.08140778896394348,1.402954188765685,callo_258.png,higher
1.5943316886646428,0.17191178726318337,0.006937225499970456,0.9479343202520607,1.3553677904493961,0.313914137126408,0.28361026175813947,0.4044967289669027,callo_259.png,higher
-0.6103898960264109,-0.1908249673130659,0.09112094611777634,-1.4814533769898335,-1.2929052336730587,-0.8007362198183632,0.15093938962227477,0.23336577770236677,callo_26.png,higher
0.28097215090922983,0.03410733319955508,-0.1640181077316792,0.538438167264624,0.3526358050631788,1.4504228877119287,-0.27951573110692884,0.004426449563556958,callo_260.png,higher
-0.5213972278943502,0.061041788087306585,1.0241027290269065,-1.7699837631567288,-1.3903646168291695,-0.21402959903482124,0.8588583149793145,-0.3858500334927878,callo_261.png,higher
0.15968375643892124,-0.4556469406425014,-0.5357469138543194,1.1704654903853913,1.513067771092069,0.7103933550013679,-0.49544714263907474,-0.04694197580125501,callo_262.png,higher
0.6878983027711528,0.9568064424464983,0.9317132103093405,-0.16359469345742575,-0.9969201749177476,1.62862598961541,1.5306464232082346,0.11456955561738578,callo_263.png,higher
1.047457389336979,0.7464283317821782,-0.4014969687353142,-0.43991066581258104,-0.665046226428754,-0.8547946181077803,0.8209793180140039,1.187720197724196,callo_264.png,higher
0.9591824040124348,2.1214778628984092,-2.121985066233796,-0.436943404896621,-1.208327091411185,0.44000996344658905,1.0890279330587234,2.4374591801229246,callo_265.png,higher
0.6563202592404216,0.04470261703417218,-0.6907386772454034,2.0438733021458533,0.7401374408006037,1.3088520173448266,-0.27022308149461344,0.24267360104773542,callo_266.png,higher
0.8666013218427909,0.1443694973790177,-0.036654012964304754,-0.43499824271866033,0.7674359942944258,1.1188316022815707,0.058256462215634026,0.23691932778324307,callo_267.png,higher
1.439312202241053,2.000461646027927,-0.3190445489223986,-1.5511580948648886,-1.4862952488230037,0.5779967359810876,1.6610370288778722,1.9301590024314745,callo_268.png,higher
-0.6211551381391602,-0.14544318077693413,1.2555968114623297,-0.48289574411379443,-0.7067518666433756,0.002412036166926269,1.058127798962825,-1.0320823184347343,callo_27.png,higher
0.39149530326678916,0.7710028525754835,0.8032177468547863,-1.3750707739812549,-1.2408413631627813,1.3717653758023745,1.5719939802949716,0.39885160488931076,callo_28.png,higher
0.3821654267690731,-0.04641137585769733,-1.4735855424935353,0.39231694478882073,0.6551656579382915,-0.29523462020692476,-0.32885633832006406,0.4384784040059126,callo_29.png,higher
2.4146431376561384,0.3131001944508831,-1.5820938067845005,2.1673342398703865,1.3194033406459464,-0.08655259528090656,0.11804071421211063,1.0109620949178137,callo_3.png,higher
0.9943488615807491,0.10498901323821112,-0.6877623884406434,1.6402840628580748,0.5669423198960868,0.3041350386442704,-0.06576242342871512,0.45483792997076744,callo_30.png,higher
-0.08432839811672921,-0.24715245750342105,-0.24254411910356358,-0.5982484520729436,0.46269352633364136,0.9056812673927226,-0.45915723005190334,-0.12606306828295927,callo_31.png,higher
2.650760781329106,2.03132212482256,0.2917276682242058,-0.5570398656943607,-0.6750066387204035,-0.7619081997951705,2.022367396698333,1.531179806398071,callo_32.png,higher
0.29604348986707885,0.9789552649317538,0.2903223174401961,-1.7587173588446532,-1.3596788700642188,-1.0497938545053123,1.1964422551219296,0.8957716345707839,callo_33.png,higher
-0.6218728209466768,-0.6942681808302003,0.7313569701001282,1.243826344721228,0.8584130820805153,-0.1306724565560862,-0.613531797877586,-0.7585083120841873,callo_34.png,higher
1.03238605037913,-0.0682097785233466,-0.5212431636974865,2.122804778761267,1.1434632401342137,0.054731212468460265,-0.11870859586511141,0.32643438278902426,callo_35.png,higher
0.0635142602316943,0.24853735452035644,0.7902266782680639,-0.639970528489109,-0.6877445266409512,1.4013461382136922,0.7382710881915,-0.04353659238673132,callo_36.png,higher
0.5192428430047473,0.9640506552638466,0.7616893188352403,-1.4588704418073903,-1.6026964039031517,1.4024602150310483,1.8271680292498151,0.6228718434330056,callo_37.png,higher
0.5867050269113095,0.015150812875166588,-0.3225337815655748,1.0994069781782372,0.31268103014388604,-0.12042709207132384,-0.1266728225865211,0.22475617039103032,callo_38.png,higher
1.1594159073095716,2.3421008375777403,-2.7793358965925345,-0.6415888256728987,-1.3491635356498932,-1.3200968692311539,1.1918459170911284,2.825863688316229,callo_39.png,higher
0.3642233565811577,0.41758558930502665,0.8367724730102493,-0.26132235213838795,-0.9117935460749175,-1.5138465164278123,1.1296704881887132,0.09701348739491553,callo_4.png,higher
-0.04844425774089826,-0.3965104502176878,-1.139600622806798,0.2783480449058785,0.5787430152018186,-0.5732952260122729,-0.6511076603336715,-0.028460949054346638,callo_40.png,higher
1.1838171227651364,2.051970621708984,-1.797211276081762,-0.07070949425813279,-0.9550850650035555,-1.1073945163757246,1.0326035389864008,2.2230202470396105,callo_41.png,higher
0.1654252188990542,-0.2988530841476822,-0.9048957490436843,0.4853671110901943,0.44895430117420154,0.5354005577233618,-0.5117504668070241,0.05986642494361061,callo_42.png,higher
0.9132507043313711,0.7847904385709676,0.8935666773054257,-0.07501153346507165,-0.6969717708692639,-0.13369768879576427,1.5052156593986354,0.1838687201554382,callo_43.png,higher
0.14461241748107226,0.2833238572218711,-0.010955674926823153,-0.8919357119763959,-0.7678958338688795,-0.503666821529873,0.400035681388118,0.5181217140776468,callo_44.png,higher
0.4804879713988499,0.3634921464595172,0.5048794609325014,-0.23004650757516754,0.08686810283091168,-1.3643561423442379,0.2878267286556139,0.006806203640862195,callo_45.png,higher
-0.05920949985364754,-0.391084100711975,0.7078796269872599,1.4149606314403171,0.8793591935850473,1.5891282466545391,-0.1896255819082781,-0.48748970472514397,callo_46.png,higher
0.0900685241098092,0.44646943593162175,0.7516017819811018,-0.2911364350764611,-0.8382225854350874,-1.6343414206875064,0.9201808341876611,0.11656607934163782,callo_47.png,higher
0.13312949256080633,-0.30663936774784106,0.16198282307568718,0.21126109375287527,0.6470869052007748,0.6231847987490083,-0.2682598533283357,-0.15796162197577127,callo_48.png,higher
0.47331114332368374,0.8910335742007508,0.8037084201762703,0.046345135645006724,-0.8248878309998352,1.5796936048980865,1.1909214376017407,0.1871828671101916,callo_49.png,higher
0.31470324286251095,0.48422370772399675,1.0611659934125346,-0.9034758172033783,-0.5131930254658373,-1.5151634169961794,1.4709831925923955,-0.22688542228306502,callo_5.png,higher
0.7338300024522164,1.2193013637882895,0.7056932587762555,-0.06029130292566747,-0.9258394721610167,-0.07754891257965935,1.2316032969015809,0.3704737148851921,callo_50.png,higher
0.3879068892292061,0.23813372164894367,0.39289944912364133,-0.01493753862330629,-0.02081340443064057,-1.613531667706598,0.19922808352967739,0.04303725519592623,callo_51.png,higher
1.3668262386818744,0.8134168700207549,-0.422777857468033,0.30171409642637576,0.02230692143222231,1.224871771452868,0.4837534409361393,0.8719252113741462,callo_52.png,higher
